task: Available tasks for this project:
* api:                                API起動
* check:                              format + lint (Alias for qa)
* default:                            タスク一覧
* deps:                               依存関係をインストール
* format:                             format
* lint:                               lint
* qa:                                 format + lint
* run:                                本番同等の全実行（管理レイヤー実証 + パイプライン）
* ui:                                 UI起動
* view:                               API + UI 起動
* viewer:                             claude-code-viewer 起動（既定ポート 3400）
* clean:logs:                         ログ掃除
* db:migrate:                         SQLite の思い出データを Postgres くんに届けるお引っ越しスクリプトだよっ！🚚💖
* db:test:                            Postgres くんと仲良くお話しできるか確認するテストだよっ！🛡️✨
* jquants:warm-all:guarantee:         同一条件2回実行で cache hitRate>=99% を保証判定
* jquants:warm-all:log:               J-Quants全期間キャッシュジョブのログ表示
* jquants:warm-all:start:             J-Quants日次バーを最小リクエストで全期間キャッシュ（完了までループ）
* jquants:warm-all:status:            J-Quants全期間キャッシュジョブの状態確認
* jquants:warm-all:stop:              J-Quants全期間キャッシュジョブを停止
* pipeline:analyze:                   モデル分析
* pipeline:benchmark:                 基礎ベンチマーク
* pipeline:discover:                  因子探索
* pipeline:edinet-daily:              EDINET日次フロー（features -> macro -> kb-build -> gated backtest）
* pipeline:edinet-daily:strict:       EDINET日次フロー + I/O契約ゲート
* pipeline:edinet-io-repair:          EDINET event_features 欠損修復 + 契約検証
* pipeline:edinet-io-verify:          EDINET I/O 契約検証（fail-fast）
* pipeline:mine:                      マイニング
* pipeline:orchestrate:               設計本流（sequence/simpleflowchart準拠）
* pipeline:proof-layers:              管理レイヤー実証（ユニバース動的解決 + 研究マニフェスト）
* pipeline:verification-plot:         バックテスト結果を可視化 (Python)
* pipeline:verify:                    API検証
* python:uv:sync:                     uv 環境同期
* qa:fast:                            lint
* run:newalphasearch:                 自律アルファ探索（ループ必須。既定3サイクル）
* run:newalphasearch:cycle:           自律アルファ探索の1サイクル（知能循環：theme更新 + 探索 + Audit）
* run:newalphasearch:loop:            自律アルファ探索を連続ループ実行（AAARTS：探索/Audit/ドメイン転換を各サイクルで実行）
* run:newalphasearch:nl:              自然言語入力つき自律アルファ探索（Task経路固定）
* run:quick:                          高速実行（実証+検証+探索+ベンチ+監査プロット）
task: Task "test" does not exist. Did you mean "deps"?
